"IDENTIFIER","GSM526561","GSM526562","GSM526602","GSM526603","GSM526605","GSM526678"
"Pdhb",6.78172,6.67057,6.67767,6.61841,6.38248,6.71026
"Lypla1",10.0028,10.0212,9.98037,9.95486,9.94111,10.0634
"Tcea1",9.00629,9.04831,8.98056,9.10134,9.00104,8.83338
"Atp6v1h",8.35819,8.35274,8.36684,8.33537,8.36566,8.35614
"Oprk1",4.12316,3.88417,4.00814,3.81399,3.97681,3.99824
"Rb1cc1",7.50064,7.44986,7.42371,7.32109,7.42521,7.47707
"Fam150a",2.79769,2.89569,3.02865,3.06864,2.82011,2.98995
"St18",4.70729,4.86906,5.02481,5.0828,4.93599,4.96627
"Pcmtd1",8.81027,8.89916,8.8256,8.76545,8.71039,8.78622
"Ahcy",12.9397,12.9809,12.9608,12.9495,12.8176,12.8718
"Rrs1",6.58592,6.55599,6.51913,6.58703,6.73596,6.70705
"Adhfe1",9.46299,9.63494,9.47247,9.76031,9.42918,9.77021
"Hnrnpa3",9.75895,9.66745,9.74795,9.72939,9.82028,9.94728
"Sgk3",6.8906,6.38627,6.77757,6.96514,7.03414,6.79335
"Mcmdc2",3.17942,3.13562,3.20426,3.40093,3.17565,3.05387
"Cspp1",6.68829,6.59694,6.69522,6.75352,6.43125,6.7209
"Cspp1",7.59981,7.6705,7.66689,7.66754,7.45973,7.61965
"Cspp1",7.19897,6.78963,6.9524,7.25912,6.87741,7.08388
"Cspp1",6.3849,6.79871,6.31267,6.36319,6.3827,6.66172
"Cspp1",6.04841,6.32895,6.03533,6.10054,5.74381,6.27779
"Cspp1",6.94488,6.95045,6.94199,7.03352,6.83274,7.06657
"Cspp1",8.02143,7.76966,7.87374,7.75237,7.61563,7.85433
"Cspp1",7.77555,7.75112,7.68303,7.77041,7.63799,7.79658
"Cspp1",6.82118,6.7933,6.71731,6.73017,6.40831,6.86476
"Cspp1",6.87452,6.93439,6.86245,6.91132,6.83633,6.91576
"Cspp1",6.99906,7.13209,7.02784,6.87137,6.89813,7.03856
"Cspp1",7.10905,7.05083,6.82118,6.91652,6.90976,7.05348
"Cspp1",7.09649,6.97922,7.03384,7.06805,6.97102,7.3233
"Prex2",6.01335,6.2026,5.90624,5.84441,6.12512,6.05228
"A830018L16Rik",3.47518,3.6632,3.77982,3.77757,3.53241,3.39916
"Sulf1",4.42303,4.37365,4.43902,4.54703,4.43552,4.41229
"Xkr9",6.72443,6.62176,6.77633,6.60969,6.8257,6.93907
"Msc",4.73162,4.53897,4.58114,4.44507,4.39206,4.37236
"Rpl5",10.7317,10.708,10.7823,10.7697,10.7491,10.7395
"Kcnb2",4.52624,4.38049,4.44831,4.34897,4.57294,4.19235
"Terf1",6.77227,6.77978,6.73169,6.75432,6.88293,6.87223
"Rdh10",8.74563,8.48549,8.77234,8.82043,8.82663,8.84132
"Tmem70",8.3287,8.2845,8.31222,8.27616,8.44835,8.24618
"Ly96",5.12944,5.22459,4.71132,4.69826,4.85599,5.4634
"Gdap1",3.39557,3.40938,3.09058,3.26214,3.3521,3.23228
"Pi15",3.28435,3.28067,3.53533,3.36629,3.21958,3.07929
"Crispld1",4.94242,5.13578,4.96617,5.011,4.94347,4.79315
"Tfap2d",4.16093,4.01887,4.32927,4.3071,4.36103,4.13631
"Tfap2b",4.26646,4.08638,4.28806,4.24184,4.12345,4.09192
"Iars",7.63825,7.60866,7.53183,7.67934,7.76092,7.75586
"Mir206",1.74289,1.85945,1.85945,1.79037,1.91946,1.90135
"Mir133b",5.62445,5.59338,5.59327,5.50191,5.58036,5.38734
"Il17a",4.57479,4.49498,4.52549,4.42445,4.33073,4.40146
"Paqr8",5.00457,4.96795,4.78982,4.97657,5.14586,4.82271
"Efhc1",5.23689,5.39976,5.69508,5.25082,5.11142,5.36226
"Tmem14a",4.75805,4.77165,4.68673,4.5402,4.76867,4.62387
"Gsta3",11.0045,10.7565,10.9092,10.9185,10.8964,10.94
"Cetn4",2.51176,2.64906,2.43597,2.84413,2.66397,2.58431
"Khdc1a",3.3566,3.0265,3.21034,3.11759,2.5385,3.15593
"Khdc1c",4.24215,4.04365,4.08033,4.26047,4.12724,3.98273
"Khdc1c",4.01479,3.8643,3.99508,3.84279,3.95701,3.8546
"Mir30a",3.82957,4.04263,4.09857,4.18634,4.06784,4.00466
"Mir30c-2",3.07681,2.92231,2.70456,2.8024,2.79893,2.73384
"B3gat2",5.35534,5.17426,5.26065,4.9813,5.13473,5.09039
"Col9a1",5.71471,5.64668,5.70534,5.66603,5.86214,5.62372
"Lmbrd1",8.62622,8.59807,8.59248,8.614,8.55651,8.68279
"Ddx3x",7.41662,7.20915,7.10302,7.35245,7.24479,7.24506
"Cdk10",7.30205,7.21181,7.3773,7.35048,7.25098,7.38649
"Lgsn",5.06433,4.72625,5.0008,5.24878,5.13975,4.88972
"Pih1d3",2.40627,2.44958,2.70742,2.46289,2.32815,2.56138
"Paox",7.36477,7.63357,7.53313,7.48974,7.45394,7.47596
"Khdrbs2",3.1826,3.16174,3.21218,3.34589,3.1826,3.23622
"Rab23",5.33097,5.64502,5.48437,5.42391,5.16369,5.42949
"Dst",7.01833,7.01343,6.9903,7.02665,7.07311,6.96325
"Imp4",8.00651,7.91183,8.04819,8.00219,7.87762,8.07503
"Ptpn18",5.59468,5.61236,5.36153,5.63361,5.62988,5.33943
"Prss39",3.84512,3.95719,4.46114,4.22216,4.33826,4.32701
"Cfc1",5.48008,5.11457,5.29428,5.3066,5.22494,5.09217
"Amer3",5.02859,5.10911,4.78114,5.00167,5.0952,4.90469
"Arhgef4",5.38218,5.25228,5.42688,5.32329,5.3726,5.24324
"Plekhb2",6.97043,6.77696,6.88749,6.8828,6.98471,6.99028
"X16670",5.99943,5.60577,5.7284,5.22856,5.19265,6.05282
"Hs6st1",8.47126,8.56961,8.39733,8.3578,8.42582,8.54261
"Arid5a",6.02747,5.7099,5.96308,6.71599,6.53918,6.79713
"Cnnm4",6.0703,5.83338,5.77394,5.67681,5.76653,5.67232
"Cnnm3",6.73393,6.76813,6.69981,6.64984,6.46132,6.6445
"Cox5b",10.4198,10.6421,10.5647,10.5244,10.4887,10.5474
"Zap70",5.91585,5.73185,5.8194,5.93166,5.84624,5.58939
"Vwa3b",5.72328,5.85239,5.64028,5.57637,5.5902,5.47137
"Vwa3b",4.19302,4.35554,4.37276,4.19575,4.19302,3.96933
"Cnga3",4.63899,4.38365,4.54804,4.60972,4.87347,4.55983
"Inpp4a",7.914,8.04291,7.71893,7.91786,7.50164,7.80855
"Unc50",7.91618,7.90635,7.83781,7.8382,7.89509,7.90121
"Lipt1",4.75973,5.14829,5.05552,5.12138,5.0154,5.20641
"Mrpl30",8.6687,8.71906,8.72739,8.67173,8.67603,8.64077
"Eif5b",7.5562,7.66548,7.58343,7.54185,7.51652,7.66396
"Nms",4.50475,4.28636,4.58809,4.56576,4.59201,4.13788
"Pdcl3",7.11286,7.05834,7.09322,7.09891,7.09394,7.27958
"Npas2",5.37054,5.67349,5.39851,5.60236,5.59396,5.41311
"Rpl31",9.67269,9.59662,9.73366,9.73921,9.69929,9.82507
"Cnot11",7.15503,7.34454,7.21119,7.05258,7.28127,7.22497
"Map4k4",6.8053,6.41389,6.71669,6.74372,6.50252,6.6193
"Il1r2",4.56392,4.58301,4.49922,4.77256,4.70072,4.5823
"Il1r1",8.46357,8.91113,8.39649,9.30645,8.84544,9.35793
"Il1rl2",3.34514,3.51595,3.57152,3.51579,3.25495,3.38674
"Il1rl1",3.91507,3.85126,3.98958,3.86617,3.82843,3.72478
"Il18r1",3.97726,4.22531,4.25447,3.94213,4.03709,3.9024
"Il18rap",4.53226,4.5404,4.64745,4.65514,4.59488,4.61624
"Slc9a4",4.54244,4.84016,4.45629,4.75066,4.69539,4.65427
"Slc9a2",4.61329,4.63887,4.95084,4.72913,4.73439,4.623
"Tmem182",5.58105,5.77741,5.57954,5.56625,5.64185,5.52101
"Pou3f3",6.15943,6.04199,6.25463,6.25216,6.42188,5.96763
"Mrps9",7.31597,7.23167,7.36611,7.35643,7.34712,7.24902
"Gpr45",5.13308,4.96456,4.95519,5.20816,5.02369,4.9366
"AI597479",6.33077,6.41896,6.38277,6.53576,6.44247,6.35371
"Gm8580",9.13734,9.3431,9.38318,9.36205,9.41486,9.48231
"Nck2",5.70739,5.35795,5.38794,5.46946,5.50823,5.38523
"Arf1",7.02793,7.12271,6.95911,7.23874,6.96013,7.07606
"Tpp2",7.83253,7.93566,7.76459,7.8659,7.8385,8.01342
"Bivm",5.76138,6.03078,6.0484,6.11874,5.76154,5.91525
"Ercc5",7.6286,7.49363,7.45492,7.43192,7.34916,7.45551
"Gulp1",2.57627,2.48668,2.55022,2.59316,2.55494,2.29439
"Col3a1",6.27876,6.43615,6.34661,6.45854,6.36579,6.27752
"Wdr75",6.84315,6.92343,6.85022,6.67769,6.84936,7.01471
"Rpl23a",10.4567,10.4988,10.6387,10.6304,10.5787,10.6799
"Dnah7b",4.98317,4.57003,4.99688,4.54035,4.66292,4.77641
"Tmeff2",3.87737,3.73847,4.01486,4.00768,4.05102,3.98294
"Sdpr",5.96134,6.09092,6.05105,6.19937,6.04475,6.45624
"Stat4",3.15319,3.3756,3.22644,3.47515,3.00194,3.17006
"Stat1",7.55217,7.50274,7.67395,8.03132,7.8736,7.88414
"X16670",5.99943,5.60577,5.7284,5.22856,5.19265,6.05282
"Tmem194b",4.22533,4.09539,4.0367,4.19012,4.12181,4.25078
"Hibch",8.70453,9.19098,8.88675,8.88651,8.66395,9.08826
"Mstn",3.33439,3.41063,3.30966,3.30574,3.2979,3.30574
"Ormdl1",6.65017,6.37091,6.54347,6.14016,6.42411,6.53764
"Osgepl1",6.2805,6.4907,6.3573,6.03312,6.3099,6.63779
"Ccdc150",3.20603,3.02913,3.04418,3.03897,3.3947,2.96597
"Coq10b",7.78727,7.74645,7.77514,7.81176,7.80758,8.032
"Hspe1",11.3698,11.3471,11.212,11.2932,11.2603,11.2207
"Mob4",7.52222,7.71837,7.52053,7.53257,7.49347,7.66783
"Mars2",5.86655,5.90105,6.01818,5.88095,5.93478,6.03541
"Rps24",6.94383,6.89451,7.04492,6.9724,6.83881,7.07177
"Plcl1",5.37878,5.04496,4.86269,5.35075,4.99037,4.90844
"Spats2l",5.81539,5.82506,5.68437,5.7044,5.90328,5.81349
"Sgol2",4.12893,4.10551,4.00516,4.26226,4.3647,4.14651
"Aox1",9.32865,8.99635,9.1906,9.08702,9.18251,9.14193
"Aox3",10.0933,9.48329,9.70502,9.78609,9.84244,9.7636
"Aox4",5.05852,5.08796,5.15872,5.13924,5.14787,5.11545
"Aox2",4.56149,4.57963,4.4944,4.67932,4.52467,4.46852
"Bzw1",9.84444,9.9332,9.84348,9.81567,9.76023,9.89247
"Ppil3",7.21212,7.49222,7.31433,7.3125,7.25909,7.29433
"Ndufb3",6.6945,6.80097,6.84347,6.57816,6.98455,6.79391
"Cbx3",8.33885,8.25087,8.06909,7.90253,8.18234,8.12608
"Cflar",7.45854,7.13752,7.12151,7.1886,7.0841,7.70805
"Cflar",8.23519,8.02928,7.77275,8.09827,8.04402,8.55076
"Casp8",7.57282,7.80742,7.73579,7.93638,8.0409,8.09874
"Stradb",7.95764,8.05243,7.956,8.06715,7.99255,8.20122
"Tmem237",6.89917,6.47905,6.9568,6.87526,6.80078,6.66569
"Cdk15",4.13356,4.24118,4.32567,4.25187,4.27577,3.98385
"Fzd7",7.07766,7.01472,6.94612,6.84092,6.86549,6.68702
"Gm973",4.63306,4.54735,4.7203,4.66698,4.59963,4.59766
"Nop58",6.63448,6.74201,6.83739,6.88639,7.08722,7.14324
"Bmpr2",8.41219,8.33716,8.2694,8.33012,8.40729,8.44154
"Fam117b",6.54692,6.37948,6.59274,6.52113,6.74476,6.53212
"Carf",5.32576,5.27289,5.27425,5.42099,5.3957,5.33703
"Nbeal1",7.61102,7.56172,7.67329,7.62184,7.43084,7.84049
"Nbeal1",7.45707,7.34368,7.3731,7.41613,7.3878,7.42188
"Cyp20a1",6.57503,6.74548,6.54759,6.6731,6.51811,6.63497
"Abi2",5.5969,5.5592,5.58327,5.49252,5.48006,5.608
"Eif4a1",10.4056,10.4584,10.5003,10.4412,10.401,10.4477
"Cd28",3.96509,3.6658,4.07664,4.04143,3.99841,4.19803
"Ctla4",4.44553,3.84128,4.17302,4.39293,4.29578,4.08565
"Icos",5.05583,5.32888,4.90909,5.04335,4.95684,4.84249
"Rpl17",9.16277,9.29636,9.24436,9.28441,9.17072,9.36038
"Pard3b",6.28028,5.66405,6.32547,6.43497,6.24831,6.03124
"Pard3b",5.78237,5.48695,5.53722,5.56807,5.69727,5.62926
"Nrp2",6.22644,6.29604,6.73759,6.94835,6.74434,6.97022
"Eef1b2",8.92783,8.96423,9.03007,9.03316,8.97271,8.95397
"Snora41",4.44901,4.6211,4.6472,4.17773,4.70804,4.62921
"Zdbf2",4.46208,4.17802,4.15611,4.38085,4.25276,4.11384
"Adam23",7.07801,7.15062,7.27439,7.07139,7.14827,7.1342
"Fastkd2",6.37958,6.35457,6.485,6.41418,6.45424,6.68121
"Gm13749",2.52332,2.54021,2.43611,2.74325,2.78668,2.81159
"Creb1",7.03053,6.94859,6.79007,6.8807,6.7297,7.0551
"Ccnyl1",4.72601,4.85787,4.76452,4.85473,4.82842,4.82087
"Pikfyve",7.04484,7.1451,7.01015,7.14834,7.14551,7.22599
"Pth2r",4.3637,4.12229,4.0513,4.32357,4.14588,4.15624
"Crygf",3.70584,3.70822,3.53343,3.83362,3.71011,3.59091
"Map2",4.62011,4.69531,4.67413,4.73683,4.52741,4.62414
"Unc80",5.04769,5.07752,5.15095,5.17129,5.21252,5.03007
"Unc80",4.53325,4.87014,5.12461,4.83245,4.79992,4.86157
"Rpe",7.55983,7.62492,7.581,7.60366,7.57655,7.76575
"Cps1",12.8931,13.0932,13.047,12.9387,12.8734,12.9136
"Spag16",3.16574,3.11453,3.22351,3.19592,3.21463,2.94897
"Vwc2l",4.45836,4.52072,4.14264,4.07757,4.12146,4.13309
"Atic",7.79632,7.84082,7.89174,7.86254,7.94407,7.91007
"Rpl21",9.87138,10.0548,10.0356,9.97576,10.0109,10.2134
"Rnu2-10",9.12324,9.55229,9.50167,9.34771,9.46794,9.80441
"Rnu2-10",9.27281,9.71813,9.59295,9.46183,9.61469,9.92653
"Rnu2-10",9.12324,9.55229,9.50167,9.34771,9.46794,9.80441
"Tmem169",5.23419,5.13144,5.23896,5.34836,4.95739,4.99765
"Xrcc5",7.54191,7.66558,7.64117,7.66319,7.57115,7.69614
"Smarcal1",6.38434,6.39126,6.50427,6.5602,6.42843,6.46308
"Mir682",9.31689,9.16881,9.32799,9.27609,9.43853,9.45208
"Igfbp2",10.9624,10.8422,10.8437,10.6404,10.8714,10.6533
"Rufy4",5.1711,5.33537,5.31178,5.41025,5.3048,5.1242
"Cxcr2",2.83149,2.59658,2.83149,2.624,3.06615,3.00451
"Arpc2",9.74523,9.72185,9.71187,9.75399,9.75455,9.72956
"Gpbar1",6.53066,6.42523,6.41987,6.47352,6.42519,6.47965
"Pnkd",8.08263,8.01477,7.95889,8.14394,8.15341,8.13062
"Catip",4.80911,4.56873,4.60459,4.70614,4.68028,4.65989
"Slc11a1",6.21562,5.93879,6.23589,6.34575,6.22413,6.18244
"Ctdsp1",8.55403,8.36921,8.49274,8.50998,8.55687,8.62195
"Mir26b",5.86516,5.70129,5.74124,5.89784,5.64774,5.66735
"Vil1",4.74339,4.71916,4.66724,4.85967,4.62612,4.7532
"Rqcd1",6.82927,6.85955,6.73409,6.81821,6.77893,6.78921
"Zfp142",4.45598,4.23655,4.42154,4.22811,4.46986,4.33435
"Bcs1l",6.92958,7.07564,6.93578,7.14715,7.12627,7.30866
"Stk36",5.63914,5.58143,5.45288,5.66489,5.80702,5.75731
"Ttll4",7.31631,7.31532,7.36014,7.34924,7.40302,7.56604
"Cyp27a1",11.1847,11.3992,11.4251,11.3524,11.3669,11.4098
"Wnt6",6.10601,6.00822,6.24506,6.1863,6.08036,6.09985
"Wnt10a",5.73426,5.44351,5.94345,6.01863,6.12405,5.55241
"Cdk5r2",6.59406,6.33783,6.81003,6.74633,6.61079,6.26916
"Fam134a",8.80593,8.75617,8.68803,8.72334,8.77171,8.88532
"Zfand2b",7.25375,7.29303,7.17623,7.18165,7.30887,7.1073
"Ankzf1",6.94171,6.97691,7.08878,6.89996,6.76063,6.83362
"Tuba4a",8.84049,8.68812,8.74845,8.78409,8.86505,8.81182
"Dnajb2",6.52125,6.53689,6.58558,6.54461,6.52401,6.51486
"Des",5.37133,5.26892,5.35225,5.3302,5.27815,5.12162
"Speg",5.22851,5.38702,5.14888,5.31625,5.09205,5.23215
"Gmppa",7.06135,7.285,7.26263,7.19438,7.22043,7.44934
"Asic4",5.64498,5.58566,5.65202,5.66764,5.57294,5.55944
"Tmem198",5.08917,5.22394,5.14779,4.8877,5.24072,4.87108
"Inha",5.08735,4.76362,5.15585,5.04236,5.19799,4.85337
"Stk11ip",6.21669,6.33462,6.17596,6.27696,6.09972,6.30667
"Slc4a3",5.80443,5.80453,5.9672,6.05782,5.89748,5.70389
"Sgpp2",5.86552,5.78861,5.94653,5.89757,5.92204,5.74263
"Mogat1",4.66877,4.63321,5.15492,5.01922,4.92407,4.8985
"Utp14b",6.32195,6.46818,6.4923,6.29208,6.79973,6.45336
"Kcne4",4.92492,4.79322,4.84905,4.93109,4.81978,4.68762
"Mrpl44",7.91721,7.95249,7.98761,7.83594,7.95391,7.97747
"Nyap2",4.63922,4.78428,4.69912,4.70018,4.80141,4.71782
"AK089594",3.53695,3.20537,3.43927,3.53255,3.37329,3.35578
"Rhbdd1",7.08772,7.14422,7.19142,7.07499,7.02469,7.07991
"Col4a3",5.8283,5.88787,5.79403,5.83578,5.68753,5.73957
"Mff",7.99258,7.94683,7.90347,7.9045,7.89124,7.88165
"Agfg1",8.40471,8.35729,8.24753,8.31887,8.2047,8.4525
"Ccl20",5.28277,5.1981,5.25838,5.06684,5.01845,5.23779
"Daw1",3.40708,3.10963,3.40575,3.18075,3.1481,2.90506
"Fbxo36",7.17237,7.87978,7.59538,7.38003,7.50644,7.65485
"Gm7609",5.41402,5.60495,5.59551,5.78597,5.58761,5.61415
"Rpl19",10.5758,10.704,10.7934,10.7359,10.7949,10.8336
"A530040E14Rik",4.23894,3.72547,4.53173,4.15868,4.20998,3.90878
"Gm7609",5.41402,5.60495,5.57894,5.77216,5.58761,5.61415
"Sp110",3.83865,3.88996,3.75287,3.43494,3.64569,3.4773
"G530012D18Rik",4.01105,3.74919,3.73015,3.86347,4.01776,3.91602
"C130026I21Rik",5.29495,5.32348,5.0911,5.37013,5.16837,5.69407
"Sp100",5.85617,5.65908,5.70432,5.6482,5.631,5.97722
"Cab39",8.40256,8.33759,8.40556,8.35147,7.99894,8.54046
"Itm2c",7.16252,7.16528,7.19752,7.28198,7.21179,7.1535
"Spata3",3.9739,4.01883,4.02264,3.91551,3.92578,3.9011
"Psmd1",9.91755,9.88491,10.0545,9.98245,10.0732,9.97175
"Armc9",5.35835,5.25851,5.27935,5.17886,5.39269,5.351
"B3gnt7",6.28574,6.2046,6.27889,6.34973,6.43695,6.13469
"C130036L24Rik",6.76671,6.727,6.53888,6.7531,6.84847,6.41214
"Ptma",9.70076,9.63964,9.67388,9.88302,9.88877,9.79775
"Cops7b",6.67353,6.69684,6.77883,6.45413,6.60049,6.57342
"Dis3l2",6.89477,6.92564,6.82513,6.80898,6.91632,6.96586
"Akp3",5.82414,5.76307,5.87589,5.74728,5.82486,5.71664
"Eif4e2",7.08242,7.08736,7.08223,7.18957,7.15053,7.1344
"Efhd1",4.61853,4.42223,4.51006,4.49174,4.32325,4.4495
"Gigyf2",7.59901,7.49201,7.71053,7.58675,7.53753,7.72148
"Neu2",5.13047,5.1683,5.06847,5.22822,5.43796,5.39033
"Inpp5d",5.69916,5.78698,5.90557,5.90231,5.65836,5.83344
"Atg16l1",7.76196,7.76711,7.81731,7.87296,7.85918,7.803
"Sag",4.67143,4.6642,4.58339,4.38775,4.79818,4.52642
"Dgkd",7.18017,6.94032,7.15845,7.15121,7.1968,7.16816
"Ugt1a1",9.88586,9.87739,10.0438,9.85163,9.81671,9.95903
"Trpm8",4.13478,4.12377,4.12377,4.13478,4.02189,4.04533
"Spp2",8.36292,8.35828,8.36175,8.34998,8.3151,8.41673
"Sh3bp4",6.13735,5.86829,6.00877,5.96727,5.89846,5.76162
"Agap1",6.63241,6.71282,6.8108,6.77082,6.80891,6.70882
"Ackr3",4.26323,4.22304,4.59845,4.19012,4.05085,4.18964
"Cops8",7.94916,8.00481,7.95962,7.91837,7.92836,7.91452
"Mlph",5.75664,5.61201,5.65557,5.72722,5.71275,5.79141
"Prlh",6.30459,6.1224,6.27299,6.1913,6.21581,6.12423
"Lrrfip1",6.42021,6.61494,6.45807,6.44549,6.35764,6.45266
"Rbm44",2.8329,3.16152,2.98026,2.82058,2.84244,3.09232
"Ramp1",5.43119,5.7118,5.7151,5.62656,5.69677,5.52493
"Ube2f",7.07691,7.14657,7.00499,6.98664,7.00675,7.13983
"Zfp330",4.31022,4.1595,4.28324,4.32845,4.35907,4.87648
"Scly",8.47731,8.43796,8.38467,8.4583,8.41597,8.70564
"Espnl",6.53543,6.3548,6.37659,6.44556,6.74767,6.30879
"Klhl30",4.58261,4.8261,4.46589,4.81261,4.85251,4.39688
"Fam132b",5.01278,4.77763,4.91763,5.14558,5.06712,4.83459
"Traf3ip1",5.82098,5.97094,6.15232,6.17793,6.0552,5.94103
"Asb1",6.04141,6.04859,6.06363,6.18587,6.24466,5.98322
"Twist2",5.8538,5.51091,5.83406,5.84202,5.64593,5.46073
"Olfr1413",5.23338,5.20979,4.9224,5.20596,5.29421,5.11469
"Olfr1412",4.96148,4.9071,4.87003,5.01828,4.86916,4.67393
"Olfr1411",4.52865,4.5531,4.78774,4.66577,4.86758,4.58699
"Olfr1410",5.90925,5.9258,5.94957,5.88548,5.87644,5.94283
"Olfr12",4.62298,4.69984,4.81422,4.92268,4.84644,4.7793
"Gpr35",5.52213,5.4231,5.49804,5.5867,5.49001,5.33734
"Gpc1",6.7152,6.46638,6.74607,6.63431,6.59701,6.43279
"Mir149",5.96403,5.60084,6.15432,6.17827,6.07154,6.021
"Dusp28",6.41425,6.1084,6.24967,6.45282,6.3316,6.23229
"Rnpepl1",8.19304,8.2364,8.21188,8.21628,8.11744,8.30861
"Capn10",6.71342,6.40265,6.69876,6.54235,6.44792,6.41678
"Aqp12",5.86008,5.8145,5.83433,5.88022,5.74951,5.84322
"Agxt",9.08006,8.9017,8.69804,8.81628,8.32459,8.69302
"Sned1",6.24504,6.10858,6.23118,6.05018,6.24917,6.07242
"Ppp1r7",7.66434,7.73359,7.78926,7.65052,7.65378,7.72699
"Ano7",5.25165,5.02542,5.17483,5.26325,5.47499,5.3287
"Sept2",8.83735,8.79345,8.77623,8.91579,8.7915,8.88393
"Farp2",7.16365,7.39946,7.23005,7.25643,7.26514,7.45998
"Bok",6.93716,6.85967,6.88672,6.92593,6.88989,6.74359
"Thap4",5.16979,5.38345,5.11304,5.05484,4.98315,5.14653
"Atg4b",7.5483,7.66429,7.64472,7.41906,7.50514,7.64929
"Ing5",6.69059,6.52619,6.72044,6.74913,6.60077,6.62896
"D2hgdh",7.1984,7.04092,7.16536,6.93389,7.10349,7.07329
"Gm9994",3.91297,4.12521,3.69329,4.27864,4.15685,3.78744
"Gm9994",3.904,4.2239,3.75416,3.904,4.14459,3.75638
"Gm6086",5.90389,5.9849,6.34992,5.83485,6.02545,6.38429
"Neu4",5.15579,5.14277,5.37893,5.45125,5.1263,4.94999
"Fam174a",6.5171,6.32149,6.59828,6.21044,6.51602,6.37472
"Rpl18a",10.9893,11.0101,11.0851,11.0742,11.122,11.1513
"Hnrnpf",10.1963,10.1449,10.1747,10.1916,10.0918,10.1312
"Gin1",6.94062,7.09658,6.58358,6.80301,6.90662,6.84908
"Slco6d1",2.70118,2.38195,2.5874,2.50605,2.47753,2.59698
"Cntnap5b",3.02556,3.0486,3.15048,3.02926,3.06087,2.99957
"Cdh20",4.89007,4.86429,5.08559,4.74703,4.94503,4.58884
"Capza1",8.18483,8.34492,8.24691,8.18349,8.11705,8.26622
"Zfp706",9.29564,9.39997,9.30465,9.24361,9.34214,9.38604
"Tnfrsf11a",4.80424,4.80413,4.83883,4.71637,4.8732,4.72
"Zcchc2",7.45214,7.36727,7.33115,7.25146,7.03468,7.38613
